treatment,feel1,feel2,feel3,feel4
No Contact,2,6,0,6
No Contact,91,90,100,93
No Contact,46,67,38,46
No Contact,6,0,NA,16
No Contact,100,100,100,100
No Contact,99,100,83,NA
No Contact,51,52,41,44
No Contact,47,52,48,57
No Contact,64,76,54,64
No Contact,61,66,51,74
No Contact,97,87,100,100
No Contact,22,24,45,25
No Contact,50,51,54,45
No Contact,96,NA,89,100
No Contact,1,0,0,9
No Contact,50,51,48,57
No Contact,1,0,NA,1
No Contact,80,75,70,77
No Contact,89,100,100,90
No Contact,50,53,55,63
No Contact,100,99,98,100
No Contact,91,NA,88,85
No Contact,67,72,65,56
No Contact,7,NA,0,0
No Contact,52,36,63,47
No Contact,1,NA,NA,16
No Contact,55,61,54,51
No Contact,100,100,97,96
No Contact,50,NA,47,53
No Contact,7,4,0,10
No Contact,100,100,100,100
No Contact,51,NA,55,49
No Contact,56,68,47,44
No Contact,88,87,78,81
No Contact,50,50,47,42
No Contact,50,49,52,36
No Contact,2,6,7,NA
No Contact,85,NA,89,96
No Contact,100,96,100,100
No Contact,50,52,51,57
No Contact,50,NA,58,NA
No Contact,76,NA,100,77
No Contact,45,57,NA,44
No Contact,11,13,4,10
No Contact,50,50,50,NA
No Contact,50,52,NA,NA
No Contact,30,24,NA,13
No Contact,2,2,0,0
No Contact,50,53,44,55
No Contact,75,68,94,86
No Contact,2,0,12,10
No Contact,42,36,33,39
No Contact,48,50,53,58
No Contact,60,54,NA,59
No Contact,100,96,99,NA
No Contact,50,57,49,60
No Contact,99,99,84,85
No Contact,50,NA,44,45
No Contact,34,29,16,36
No Contact,51,48,54,60
No Contact,57,58,72,56
No Contact,99,100,NA,100
No Contact,50,58,NA,41
No Contact,91,84,70,93
No Contact,88,83,90,90
No Contact,50,NA,48,42
No Contact,100,100,100,NA
No Contact,51,44,60,61
No Contact,79,67,81,79
No Contact,100,100,NA,93
No Contact,53,61,59,62
No Contact,60,54,42,62
No Contact,50,NA,49,43
No Contact,90,86,85,90
No Contact,1,0,0,1
No Contact,7,5,10,4
No Contact,41,38,46,29
No Contact,100,99,99,88
No Contact,36,32,39,35
No Contact,40,37,48,34
No Contact,100,99,87,97
No Contact,50,50,44,46
No Contact,50,54,53,58
No Contact,22,25,37,17
No Contact,86,NA,85,83
No Contact,1,NA,NA,8
No Contact,50,48,NA,53
No Contact,31,NA,41,31
No Contact,100,92,93,100
No Contact,69,72,80,82
No Contact,50,53,49,56
No Contact,100,100,100,97
No Contact,47,60,45,30
No Contact,96,100,97,94
No Contact,51,NA,48,NA
No Contact,50,54,49,52
No Contact,2,8,0,0
No Contact,50,51,52,53
No Contact,100,100,99,96
No Contact,70,60,60,72
No Contact,50,NA,49,52
No Contact,32,30,15,NA
No Contact,50,47,NA,52
No Contact,41,30,59,33
No Contact,6,0,NA,5
No Contact,50,47,41,55
No Contact,50,54,NA,62
No Contact,99,100,100,100
No Contact,51,50,45,57
No Contact,51,48,46,46
No Contact,50,52,47,48
No Contact,50,49,50,38
No Contact,97,100,83,NA
No Contact,50,NA,52,34
No Contact,99,NA,86,100
No Contact,100,94,100,99
No Contact,84,85,NA,78
No Contact,50,46,57,51
No Contact,73,85,76,55
No Contact,53,55,73,61
No Contact,100,100,NA,91
No Contact,87,100,77,91
No Contact,91,91,88,100
No Contact,50,57,42,53
No Contact,100,100,98,100
No Contact,55,57,54,65
No Contact,50,47,56,51
No Contact,86,67,81,98
No Contact,7,6,NA,15
No Contact,100,100,88,93
No Contact,31,44,31,37
No Contact,52,32,39,57
No Contact,51,NA,52,43
No Contact,41,40,51,35
No Contact,45,42,50,46
No Contact,71,56,84,76
No Contact,31,20,46,24
No Contact,52,32,47,48
No Contact,65,NA,64,61
No Contact,51,30,46,45
No Contact,42,NA,36,33
No Contact,45,40,59,NA
No Contact,52,65,58,55
No Contact,46,59,36,49
No Contact,75,78,61,86
No Contact,58,69,62,58
No Contact,32,30,22,30
No Contact,51,42,56,43
No Contact,50,NA,44,NA
No Contact,5,0,2,3
No Contact,2,14,0,NA
No Contact,37,46,56,50
No Contact,60,NA,62,80
No Contact,50,52,59,37
No Contact,58,66,NA,47
No Contact,50,50,54,46
No Contact,50,50,51,45
No Contact,3,0,1,0
No Contact,50,NA,55,47
No Contact,100,95,100,NA
No Contact,26,21,11,29
No Contact,70,79,66,75
No Contact,50,NA,44,45
No Contact,70,60,56,71
No Contact,42,39,32,42
No Contact,85,82,NA,81
No Contact,22,26,14,23
No Contact,100,100,100,NA
No Contact,50,51,NA,46
No Contact,29,34,25,45
No Contact,64,63,80,NA
No Contact,5,NA,8,0
No Contact,10,22,14,10
No Contact,90,99,94,86
No Contact,22,21,31,NA
No Contact,72,72,63,76
No Contact,13,37,22,21
No Contact,56,57,47,62
No Contact,50,49,46,60
No Contact,54,52,NA,NA
No Contact,50,51,47,55
No Contact,50,53,48,55
No Contact,40,36,NA,NA
No Contact,2,2,6,0
No Contact,74,78,60,75
No Contact,60,63,48,64
No Contact,51,47,NA,46
No Contact,96,88,95,100
No Contact,62,69,61,65
No Contact,43,46,60,49
No Contact,11,NA,19,0
No Contact,44,22,48,52
No Contact,96,100,90,97
No Contact,100,100,92,100
No Contact,53,50,67,46
No Contact,55,63,NA,59
No Contact,51,46,NA,54
No Contact,57,53,56,56
No Contact,44,40,25,60
No Contact,9,20,8,12
No Contact,50,54,47,34
No Contact,51,37,28,44
No Contact,5,25,NA,4
No Contact,50,46,54,42
No Contact,50,48,44,43
No Contact,67,53,64,78
No Contact,90,80,97,100
No Contact,96,100,97,86
No Contact,91,90,81,85
No Contact,1,11,0,13
No Contact,90,92,97,82
No Contact,47,39,39,48
No Contact,69,65,72,65
No Contact,94,NA,96,NA
No Contact,97,99,82,NA
No Contact,10,NA,17,NA
No Contact,97,100,92,94
No Contact,2,2,13,0
No Contact,77,NA,86,74
No Contact,2,11,NA,3
No Contact,64,58,55,54
No Contact,50,46,51,47
No Contact,50,54,42,51
No Contact,11,11,14,NA
No Contact,50,53,43,48
No Contact,2,4,0,0
No Contact,50,47,55,61
No Contact,91,NA,NA,95
No Contact,92,100,100,100
No Contact,50,53,46,58
No Contact,4,2,17,NA
No Contact,100,100,100,NA
No Contact,44,43,NA,44
No Contact,3,5,1,1
No Contact,11,15,0,8
No Contact,42,37,50,50
No Contact,37,48,30,26
No Contact,70,79,51,77
No Contact,27,28,14,20
No Contact,99,100,100,NA
No Contact,3,0,0,0
No Contact,50,54,53,52
No Contact,72,65,NA,69
No Contact,58,51,54,NA
No Contact,31,24,42,41
No Contact,50,49,40,54
No Contact,72,69,90,80
No Contact,94,98,100,99
No Contact,97,91,NA,100
No Contact,70,NA,75,60
No Contact,95,100,98,93
No Contact,67,79,75,72
No Contact,50,54,53,40
No Contact,100,100,NA,96
No Contact,50,47,NA,50
No Contact,51,51,28,49
No Contact,51,47,49,46
No Contact,91,NA,100,83
No Contact,81,89,80,63
No Contact,76,79,76,79
No Contact,43,51,62,53
No Contact,100,100,96,100
No Contact,53,55,48,37
No Contact,51,56,56,55
No Contact,60,53,59,NA
No Contact,2,0,2,0
No Contact,100,96,98,100
No Contact,33,31,41,56
No Contact,60,NA,67,55
No Contact,84,85,74,85
No Contact,98,92,100,95
No Contact,3,13,0,6
